Game,Steps,Score,Win
1,0,0,0
2,0,0,0
3,0,0,0
4,1,0,0
5,3,0,0
6,1,0,0
7,2,0,0
8,2,0,0
9,3,0,0
10,0,0,0
11,2,0,0
12,0,0,0
13,0,0,0
14,2,0,0
15,8,0,0
16,5,95,1
17,1,0,0
18,0,0,0
19,0,0,0
20,0,0,0
21,0,0,0
22,0,0,0
23,1,0,0
24,1,0,0
25,0,0,0
26,1,0,0
27,1,0,0
28,0,0,0
29,0,0,0
30,0,0,0
31,0,0,0
32,2,0,0
33,3,0,0
34,0,0,0
35,1,0,0
36,1,0,0
37,0,0,0
38,0,0,0
39,0,0,0
40,2,0,0
41,2,0,0
42,5,0,0
43,0,0,0
44,1,0,0
45,0,0,0
46,0,0,0
47,0,0,0
48,0,0,0
49,2,0,0
50,1,0,0
51,0,0,0
52,1,0,0
53,1,0,0
54,0,0,0
55,1,0,0
56,0,0,0
57,2,0,0
58,0,0,0
59,4,0,0
60,2,0,0
61,0,0,0
62,0,0,0
63,0,0,0
64,2,0,0
65,0,0,0
66,0,0,0
67,3,0,0
68,9,0,0
69,0,0,0
70,2,0,0
71,1,0,0
72,0,0,0
73,0,0,0
74,2,0,0
75,2,0,0
76,0,0,0
77,0,0,0
78,2,0,0
79,0,0,0
80,0,0,0
81,0,0,0
82,0,0,0
83,2,0,0
84,0,0,0
85,1,0,0
86,2,0,0
87,1,0,0
88,0,0,0
89,0,0,0
90,0,0,0
91,3,0,0
92,1,0,0
93,1,0,0
94,0,0,0
95,5,95,1
96,0,0,0
97,8,0,0
98,0,0,0
99,0,0,0
100,0,0,0
101,1,0,0
102,2,0,0
103,0,0,0
104,0,0,0
105,0,0,0
106,2,0,0
107,1,0,0
108,1,0,0
109,0,0,0
110,2,0,0
111,0,0,0
112,1,0,0
113,3,0,0
114,1,0,0
115,0,0,0
116,4,0,0
117,0,0,0
118,0,0,0
119,0,0,0
120,0,0,0
121,0,0,0
122,3,0,0
123,4,0,0
124,3,0,0
125,0,0,0
126,1,0,0
127,0,0,0
128,1,99,1
129,2,0,0
130,0,0,0
131,0,0,0
132,1,0,0
133,0,0,0
134,4,0,0
135,0,0,0
136,3,0,0
137,2,0,0
138,1,0,0
139,0,0,0
140,4,0,0
141,8,0,0
142,0,0,0
143,0,0,0
144,0,0,0
145,2,0,0
146,1,0,0
147,0,0,0
148,0,0,0
149,2,0,0
150,1,0,0
151,0,0,0
152,3,0,0
153,0,0,0
154,2,0,0
155,0,0,0
156,1,0,0
157,0,0,0
158,0,0,0
159,0,0,0
160,1,0,0
161,0,0,0
162,1,0,0
163,2,0,0
164,1,0,0
165,1,0,0
166,0,0,0
167,0,0,0
168,0,0,0
169,0,0,0
170,0,0,0
171,0,0,0
172,0,0,0
173,2,0,0
174,0,0,0
175,0,0,0
176,2,0,0
177,0,0,0
178,1,0,0
179,1,0,0
180,0,0,0
181,1,0,0
182,0,0,0
183,0,0,0
184,0,0,0
185,1,0,0
186,1,0,0
187,3,0,0
188,0,0,0
189,1,0,0
190,0,0,0
191,2,0,0
192,0,0,0
193,0,0,0
194,4,0,0
195,0,0,0
196,0,0,0
197,0,0,0
198,0,0,0
199,3,97,1
200,0,0,0
201,1,0,0
202,0,0,0
203,0,0,0
204,0,0,0
205,0,0,0
206,0,0,0
207,1,0,0
208,0,0,0
209,0,0,0
210,0,0,0
211,1,0,0
212,0,0,0
213,0,0,0
214,1,0,0
215,1,0,0
216,0,0,0
217,3,0,0
218,0,0,0
219,0,0,0
220,1,0,0
221,3,0,0
222,0,0,0
223,0,0,0
224,6,0,0
225,0,0,0
226,0,0,0
227,0,0,0
228,1,0,0
229,0,0,0
230,0,0,0
231,0,0,0
232,1,0,0
233,4,0,0
234,0,0,0
235,1,0,0
236,0,0,0
237,5,0,0
238,0,0,0
239,1,0,0
240,0,0,0
241,1,0,0
242,0,0,0
243,1,0,0
244,0,0,0
245,1,0,0
246,1,0,0
247,3,0,0
248,3,0,0
249,0,0,0
250,0,110,1
251,1,0,0
252,0,0,0
253,0,0,0
254,0,0,0
255,1,0,0
256,0,0,0
257,1,0,0
258,0,0,0
259,8,0,0
260,1,0,0
261,2,0,0
262,0,0,0
263,1,0,0
264,0,0,0
265,1,0,0
266,0,0,0
267,1,0,0
268,3,0,0
269,0,0,0
270,0,0,0
271,1,0,0
272,0,0,0
273,0,0,0
274,0,0,0
275,0,0,0
276,1,0,0
277,1,0,0
278,0,0,0
279,0,0,0
280,0,0,0
281,0,0,0
282,0,0,0
283,2,0,0
284,2,0,0
285,0,0,0
286,1,0,0
287,0,0,0
288,0,0,0
289,2,0,0
290,0,0,0
291,1,0,0
292,2,0,0
293,1,0,0
294,0,0,0
295,0,0,0
296,0,0,0
297,2,0,0
298,0,0,0
299,1,0,0
300,1,99,1
301,1,0,0
302,1,0,0
303,3,0,0
304,0,0,0
305,1,0,0
306,0,0,0
307,0,0,0
308,1,0,0
309,1,0,0
310,0,0,0
311,4,0,0
312,0,0,0
313,1,0,0
314,1,0,0
315,0,0,0
316,1,0,0
317,0,0,0
318,0,0,0
319,0,0,0
320,1,0,0
321,0,0,0
322,1,0,0
323,0,0,0
324,1,0,0
325,0,0,0
326,1,0,0
327,3,0,0
328,0,0,0
329,0,0,0
330,8,0,0
331,0,0,0
332,0,0,0
333,0,0,0
334,2,0,0
335,0,0,0
336,0,0,0
337,1,0,0
338,1,0,0
339,0,0,0
340,2,0,0
341,0,0,0
342,0,0,0
343,0,0,0
344,0,0,0
345,1,0,0
346,0,0,0
347,0,0,0
348,0,0,0
349,1,0,0
350,2,0,0
351,3,0,0
352,1,0,0
353,1,0,0
354,1,0,0
355,1,0,0
356,2,0,0
357,3,0,0
358,0,0,0
359,0,0,0
360,0,0,0
361,0,0,0
362,1,0,0
363,1,0,0
364,0,0,0
365,0,0,0
366,2,0,0
367,0,0,0
368,0,0,0
369,0,0,0
370,0,0,0
371,0,0,0
372,0,0,0
373,2,0,0
374,2,0,0
375,0,0,0
376,0,0,0
377,0,0,0
378,0,0,0
379,0,0,0
380,1,0,0
381,0,0,0
382,0,0,0
383,3,0,0
384,2,0,0
385,0,0,0
386,2,0,0
387,0,0,0
388,1,0,0
389,1,0,0
390,0,0,0
391,0,0,0
392,2,0,0
393,0,0,0
394,1,0,0
395,1,0,0
396,0,0,0
397,1,0,0
398,4,0,0
399,2,0,0
400,0,0,0
401,0,0,0
402,0,0,0
403,0,0,0
404,1,0,0
405,0,0,0
406,0,0,0
407,1,0,0
408,0,0,0
409,0,0,0
410,0,0,0
411,3,0,0
412,3,0,0
413,0,0,0
414,2,0,0
415,4,0,0
416,2,0,0
417,0,0,0
418,2,0,0
419,0,0,0
420,4,0,0
421,0,0,0
422,2,0,0
423,0,0,0
424,0,0,0
425,1,0,0
426,2,0,0
427,0,0,0
428,0,0,0
429,1,0,0
430,1,0,0
431,3,0,0
432,3,0,0
433,0,0,0
434,0,0,0
435,1,0,0
436,1,0,0
437,0,0,0
438,5,0,0
439,0,0,0
440,0,0,0
441,4,0,0
442,2,0,0
443,1,0,0
444,2,0,0
445,5,95,1
446,0,0,0
447,1,0,0
448,1,0,0
449,0,0,0
450,0,0,0
451,0,0,0
452,1,0,0
453,2,0,0
454,0,0,0
455,0,0,0
456,1,0,0
457,0,0,0
458,1,0,0
459,4,0,0
460,2,0,0
461,4,0,0
462,6,0,0
463,3,0,0
464,0,0,0
465,1,0,0
466,11,89,1
467,4,0,0
468,0,0,0
469,1,0,0
470,0,0,0
471,2,0,0
472,0,0,0
473,0,0,0
474,0,0,0
475,0,0,0
476,0,0,0
477,0,0,0
478,1,0,0
479,1,0,0
480,0,0,0
481,0,0,0
482,0,0,0
483,0,0,0
484,1,0,0
485,0,0,0
486,0,0,0
487,0,0,0
488,1,0,0
489,0,0,0
490,0,0,0
491,0,0,0
492,3,0,0
493,0,0,0
494,1,0,0
495,2,0,0
496,2,0,0
497,0,0,0
498,0,0,0
499,0,0,0
500,0,0,0
501,1,0,0
502,0,0,0
503,0,0,0
504,1,0,0
505,2,0,0
506,1,0,0
507,0,0,0
508,1,0,0
509,0,0,0
510,0,0,0
511,1,0,0
512,2,0,0
513,1,0,0
514,0,0,0
515,1,0,0
516,6,0,0
517,0,0,0
518,0,0,0
519,0,0,0
520,2,0,0
521,0,0,0
522,0,0,0
523,0,0,0
524,0,0,0
525,0,0,0
526,1,0,0
527,0,0,0
528,3,0,0
529,1,0,0
530,1,0,0
531,1,0,0
532,1,0,0
533,0,0,0
534,0,0,0
535,0,0,0
536,1,0,0
537,0,0,0
538,0,0,0
539,0,0,0
540,3,0,0
541,0,0,0
542,0,0,0
543,2,0,0
544,0,0,0
545,2,0,0
546,0,0,0
547,1,0,0
548,1,0,0
549,0,0,0
550,3,0,0
551,0,0,0
552,0,0,0
553,2,0,0
554,2,0,0
555,0,0,0
556,1,0,0
557,3,0,0
558,0,0,0
559,3,0,0
560,0,0,0
561,2,0,0
562,0,0,0
563,2,0,0
564,3,0,0
565,0,0,0
566,2,0,0
567,0,0,0
568,1,0,0
569,6,0,0
570,1,0,0
571,1,0,0
572,0,0,0
573,3,0,0
574,6,0,0
575,1,0,0
576,0,0,0
577,0,0,0
578,0,0,0
579,3,0,0
580,4,0,0
581,0,0,0
582,0,0,0
583,1,0,0
584,1,0,0
585,0,0,0
586,2,0,0
587,0,0,0
588,1,0,0
589,2,0,0
590,2,0,0
591,0,0,0
592,0,0,0
593,1,0,0
594,3,0,0
595,0,0,0
596,1,109,1
597,2,0,0
598,0,0,0
599,2,0,0
600,2,0,0
601,2,0,0
602,0,0,0
603,0,0,0
604,0,0,0
605,4,0,0
606,1,0,0
607,1,0,0
608,1,0,0
609,0,0,0
610,0,0,0
611,1,0,0
612,0,0,0
613,5,0,0
614,1,0,0
615,0,0,0
616,0,0,0
617,1,0,0
618,0,0,0
619,0,0,0
620,1,0,0
621,7,0,0
622,0,0,0
623,1,0,0
624,1,0,0
625,0,0,0
626,0,0,0
627,2,0,0
628,0,0,0
629,1,0,0
630,0,0,0
631,2,0,0
632,0,0,0
633,1,0,0
634,0,0,0
635,8,0,0
636,1,0,0
637,1,0,0
638,2,0,0
639,1,0,0
640,0,0,0
641,0,0,0
642,1,0,0
643,0,0,0
644,0,0,0
645,0,0,0
646,1,0,0
647,1,0,0
648,0,0,0
649,2,0,0
650,0,0,0
651,1,0,0
652,2,0,0
653,4,0,0
654,6,0,0
655,1,0,0
656,2,0,0
657,0,0,0
658,0,0,0
659,0,0,0
660,0,0,0
661,0,0,0
662,2,0,0
663,2,0,0
664,0,0,0
665,0,0,0
666,0,0,0
667,3,0,0
668,2,0,0
669,2,0,0
670,0,0,0
671,0,0,0
672,0,0,0
673,0,0,0
674,3,0,0
675,4,96,1
676,2,0,0
677,0,0,0
678,4,0,0
679,0,0,0
680,0,0,0
681,2,0,0
682,0,0,0
683,1,0,0
684,1,0,0
685,0,0,0
686,2,0,0
687,0,0,0
688,0,0,0
689,0,0,0
690,2,0,0
691,1,0,0
692,1,0,0
693,1,0,0
694,0,0,0
695,0,0,0
696,0,0,0
697,1,0,0
698,1,0,0
699,0,0,0
700,2,0,0
701,0,0,0
702,1,0,0
703,0,0,0
704,0,0,0
705,0,0,0
706,0,0,0
707,1,0,0
708,0,0,0
709,1,0,0
710,1,0,0
711,5,0,0
712,1,0,0
713,0,0,0
714,1,0,0
715,1,0,0
716,0,0,0
717,0,0,0
718,0,0,0
719,0,0,0
720,0,0,0
721,0,0,0
722,1,0,0
723,2,0,0
724,10,0,0
725,0,0,0
726,1,0,0
727,0,0,0
728,1,0,0
729,0,0,0
730,0,0,0
731,0,0,0
732,0,0,0
733,0,0,0
734,2,0,0
735,2,0,0
736,0,0,0
737,0,0,0
738,3,0,0
739,0,0,0
740,0,0,0
741,1,0,0
742,2,0,0
743,3,0,0
744,0,0,0
745,0,0,0
746,0,0,0
747,0,0,0
748,0,0,0
749,1,0,0
750,0,0,0
751,0,0,0
752,0,0,0
753,1,0,0
754,2,0,0
755,1,0,0
756,0,0,0
757,4,0,0
758,0,0,0
759,1,0,0
760,2,0,0
761,1,0,0
762,2,0,0
763,1,0,0
764,0,0,0
765,0,0,0
766,0,0,0
767,1,0,0
768,0,0,0
769,0,0,0
770,0,0,0
771,2,0,0
772,0,0,0
773,2,0,0
774,1,0,0
775,0,0,0
776,3,0,0
777,0,0,0
778,1,0,0
779,0,0,0
780,0,0,0
781,1,0,0
782,1,0,0
783,0,0,0
784,0,0,0
785,1,0,0
786,1,0,0
787,1,0,0
788,0,0,0
789,0,0,0
790,3,0,0
791,0,0,0
792,0,0,0
793,0,0,0
794,0,0,0
795,0,0,0
796,4,0,0
797,3,0,0
798,0,0,0
799,2,0,0
800,1,0,0
801,0,0,0
802,1,0,0
803,0,0,0
804,1,0,0
805,1,0,0
806,0,0,0
807,0,0,0
808,3,0,0
809,5,0,0
810,0,0,0
811,1,0,0
812,0,0,0
813,2,0,0
814,4,0,0
815,0,0,0
816,0,0,0
817,2,0,0
818,3,0,0
819,0,0,0
820,0,0,0
821,1,0,0
822,0,0,0
823,0,0,0
824,0,0,0
825,2,0,0
826,0,0,0
827,0,0,0
828,0,0,0
829,0,0,0
830,0,0,0
831,1,0,0
832,0,0,0
833,1,0,0
834,0,0,0
835,0,0,0
836,0,0,0
837,0,0,0
838,2,0,0
839,1,0,0
840,0,0,0
841,0,0,0
842,0,0,0
843,0,0,0
844,1,0,0
845,0,0,0
846,2,0,0
847,0,0,0
848,0,0,0
849,0,0,0
850,0,0,0
851,0,0,0
852,0,0,0
853,0,0,0
854,4,0,0
855,0,0,0
856,0,0,0
857,0,0,0
858,0,0,0
859,1,0,0
860,0,0,0
861,2,0,0
862,0,0,0
863,1,0,0
864,2,0,0
865,0,0,0
866,0,0,0
867,1,0,0
868,2,0,0
869,0,0,0
870,1,0,0
871,2,0,0
872,3,0,0
873,0,0,0
874,0,0,0
875,0,0,0
876,0,0,0
877,0,0,0
878,1,0,0
879,0,0,0
880,0,0,0
881,0,0,0
882,2,98,1
883,0,0,0
884,1,0,0
885,1,0,0
886,6,0,0
887,0,0,0
888,1,0,0
889,3,0,0
890,0,0,0
891,0,0,0
892,3,0,0
893,0,0,0
894,4,0,0
895,1,0,0
896,1,0,0
897,2,0,0
898,1,0,0
899,3,0,0
900,0,0,0
901,0,0,0
902,0,0,0
903,0,0,0
904,1,0,0
905,0,0,0
906,1,0,0
907,1,0,0
908,3,0,0
909,0,0,0
910,1,0,0
911,2,0,0
912,0,0,0
913,3,0,0
914,0,0,0
915,0,0,0
916,1,0,0
917,1,0,0
918,1,0,0
919,0,0,0
920,1,0,0
921,1,0,0
922,0,0,0
923,1,0,0
924,1,0,0
925,0,0,0
926,0,0,0
927,0,0,0
928,1,0,0
929,0,0,0
930,0,0,0
931,0,0,0
932,0,0,0
933,2,0,0
934,2,0,0
935,0,0,0
936,0,0,0
937,2,0,0
938,0,0,0
939,1,0,0
940,2,0,0
941,0,0,0
942,0,0,0
943,3,0,0
944,0,0,0
945,1,0,0
946,0,0,0
947,0,0,0
948,0,0,0
949,0,0,0
950,0,0,0
951,0,0,0
952,1,0,0
953,2,0,0
954,0,0,0
955,0,0,0
956,2,0,0
957,0,0,0
958,0,0,0
959,0,0,0
960,2,0,0
961,2,0,0
962,3,0,0
963,1,0,0
964,0,0,0
965,3,0,0
966,0,0,0
967,0,0,0
968,2,0,0
969,4,0,0
970,0,0,0
971,7,0,0
972,0,0,0
973,0,0,0
974,2,0,0
975,2,0,0
976,0,0,0
977,3,0,0
978,2,0,0
979,0,0,0
980,1,0,0
981,0,0,0
982,2,0,0
983,0,0,0
984,1,0,0
985,0,0,0
986,0,0,0
987,2,0,0
988,2,0,0
989,4,0,0
990,0,0,0
991,0,0,0
992,2,0,0
993,1,0,0
994,1,0,0
995,0,0,0
996,4,0,0
997,0,0,0
998,1,0,0
999,0,0,0
1000,0,0,0
